                                 The SAS System                                1
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

                               Model Information

                       Data Set                 SAVE.NHS
                       Dependent Variable       age1    
                       Dependent Variable       age2    
                       Censoring Variable       death   
                       Censoring Value(s)       0       
                       Ties Handling            BRESLOW 


                    Number of Observations Read      610822
                    Number of Observations Used      610822


               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    agem                   Total       Event    Censored    Censored

        1                 360        2389          14        2375       99.41
        2                 361        2036          13        2023       99.36
        3                 362        2114          10        2104       99.53
        4                 363        1936           9        1927       99.54
        5                 364        2143           8        2135       99.63
        6                 365        1968          11        1957       99.44
        7                 366        2220          11        2209       99.50
        8                 367        2240          16        2224       99.29
        9                 368        2116          10        2106       99.53
       10                 369        1845           7        1838       99.62
       11                 370        2217           7        2210       99.68
       12                 371        2429          12        2417       99.51
       13                 372        2158          15        2143       99.30
       14                 373        2118          15        2103       99.29
       15                 374        1963           6        1957       99.69
       16                 375        1823          10        1813       99.45
       17                 376        1862          12        1850       99.36
       18                 377        1970          13        1957       99.34
       19                 378        2214          14        2200       99.37
       20                 379        1936          12        1924       99.38
       21                 380        2014           8        2006       99.60
       22                 381        2048          14        2034       99.32
       23                 382        2089          12        2077       99.43
       24                 383        1794          10        1784       99.44
       25                 384        2002          11        1991       99.45
       26                 385        2100          17        2083       99.19
       27                 386        2126          13        2113       99.39
       28                 387        2181           8        2173       99.63
       29                 388        2051          15        2036       99.27
       30                 389        1552          14        1538       99.10
                                 The SAS System                                2
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    agem                   Total       Event    Censored    Censored

       31                 390        2305          15        2290       99.35
       32                 391        2121           6        2115       99.72
       33                 392        1991          12        1979       99.40
       34                 393        2394          14        2380       99.42
       35                 394        2086          17        2069       99.19
       36                 395        2189          14        2175       99.36
       37                 396        2056          16        2040       99.22
       38                 397        2199          16        2183       99.27
       39                 398        2199          18        2181       99.18
       40                 399        2340          13        2327       99.44
       41                 400        1800          14        1786       99.22
       42                 401        1879          10        1869       99.47
       43                 402        2132          16        2116       99.25
       44                 403        1535          15        1520       99.02
       45                 404        2197          15        2182       99.32
       46                 405        2042          15        2027       99.27
       47                 406        2303          16        2287       99.31
       48                 407        2098          14        2084       99.33
       49                 408        2185          20        2165       99.08
       50                 409        2235          15        2220       99.33
       51                 410        2228          17        2211       99.24
       52                 411        2358          20        2338       99.15
       53                 412        1998          15        1983       99.25
       54                 413        2278          17        2261       99.25
       55                 414        2490          18        2472       99.28
       56                 415        2078          15        2063       99.28
       57                 416        2474          21        2453       99.15
       58                 417        2235          19        2216       99.15
       59                 418        2110          15        2095       99.29
       60                 419        1941          12        1929       99.38
       61                 420        1912          11        1901       99.42
       62                 421        1981          16        1965       99.19
       63                 422        2058          15        2043       99.27
       64                 423        2096          13        2083       99.38
       65                 424        1793          17        1776       99.05
       66                 425        2300          15        2285       99.35
       67                 426        1966          18        1948       99.08
       68                 427        2279          19        2260       99.17
       69                 428        2120          15        2105       99.29
       70                 429        2320          23        2297       99.01
       71                 430        2448          15        2433       99.39
       72                 431        1704          11        1693       99.35
       73                 432        1994          25        1969       98.75
       74                 433        2190          25        2165       98.86
                                 The SAS System                                3
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    agem                   Total       Event    Censored    Censored

       75                 434        2297          22        2275       99.04
       76                 435        2182          15        2167       99.31
       77                 436        2175          13        2162       99.40
       78                 437        1761          12        1749       99.32
       79                 438        2142          21        2121       99.02
